id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_demo_inventory_salesperson,demo.inventory.salesperson,model_demo_inventory,base.group_user,1,1,1,0
access_demo_inventory_all_sales,demo.inventory.all_sales,model_demo_inventory,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_demo_inventory_sales_manager,demo.inventory.sales.manager,model_demo_inventory,sales_team.group_sale_manager,1,1,1,1
access_specification_details_salesperson,specification.details.salesperson,model_specification_details,base.group_user,1,1,1,0
access_specification_details_all_sales,specification.details.all_sales,model_specification_details,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_specification_details_sales_manager,specification.details.sales.manager,model_specification_details,sales_team.group_sale_manager,1,1,1,1
access_product_details_salesperson,product.details.salesperson,model_product_details,base.group_user,1,1,1,1
access_product_details_all_sales,product.details.all_sales,model_product_details,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_product_details_sales_manager,product.details.sales.manager,model_product_details,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_event_category_sales_manager,event.category.sales.manager,model_event_category,sales_team.group_sale_manager,1,1,1,1
access_event_category_salesperson,event.category.salesperson,model_event_category,base.group_user,1,0,0,0
access_specification_master_sales_manager,specification.master.sales.manager,model_specification_master,sales_team.group_sale_manager,1,1,1,1
access_specification_master_salesperson,specification.master.salesperson,model_specification_master,base.group_user,1,0,0,0
access_specification_details_sales_manager,specification.details.sales.manager,model_specification_details,sales_team.group_sale_manager,1,1,1,1
,,,,,,,
access_hr_employee_rsm,hr.employee.rsm,hr.model_hr_employee,indglobal_employee.group_hr_rsm,1,1,1,1
